>>>> [1] add1 <<<<
    #9 0x562ab6ddffcc in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:72
    #10 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #11 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #12 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #13 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #14 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)

SUMMARY: AddressSanitizer: 1852832 byte(s) leaked in 2 allocation(s).
>>>> [57] xpm2_open1 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/blarg.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:16:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==12410==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x562ab6ddcd6b bp 0x7ffc0c7c9ec0 sp 0x7ffc0c7c9eb0 T0)
==12410==The signal is caused by a READ memory access.
==12410==Hint: address points to the zero page.
    #0 0x562ab6ddcd6a in prog::Image::height() const /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16
    #1 0x562ab6e27409 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/PNG.cpp:31
    #2 0x562ab6de0aee in prog::Script::save() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:115
    #3 0x562ab6ddfdc2 in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:48
    #4 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #5 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #6 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #7 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #8 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)
    #9 0x562ab6dcdebd in _start (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x7febd)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16 in prog::Image::height() const
==12410==ABORTING
>>>> [58] xpm2_open2 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/squares.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:16:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==12411==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x562ab6ddcd6b bp 0x7ffc0c7c9ec0 sp 0x7ffc0c7c9eb0 T0)
==12411==The signal is caused by a READ memory access.
==12411==Hint: address points to the zero page.
    #0 0x562ab6ddcd6a in prog::Image::height() const /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16
    #1 0x562ab6e27409 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/PNG.cpp:31
    #2 0x562ab6de0aee in prog::Script::save() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:115
    #3 0x562ab6ddfdc2 in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:48
    #4 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #5 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #6 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #7 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #8 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)
    #9 0x562ab6dcdebd in _start (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x7febd)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16 in prog::Image::height() const
==12411==ABORTING
>>>> [59] xpm2_open3 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/tetris.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:16:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==12412==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x562ab6ddcd6b bp 0x7ffc0c7c9ec0 sp 0x7ffc0c7c9eb0 T0)
==12412==The signal is caused by a READ memory access.
==12412==Hint: address points to the zero page.
    #0 0x562ab6ddcd6a in prog::Image::height() const /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16
    #1 0x562ab6e27409 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/PNG.cpp:31
    #2 0x562ab6de0aee in prog::Script::save() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:115
    #3 0x562ab6ddfdc2 in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:48
    #4 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #5 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #6 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #7 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #8 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)
    #9 0x562ab6dcdebd in _start (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x7febd)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16 in prog::Image::height() const
==12412==ABORTING
>>>> [60] xpm2_open4 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/mondrian.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:16:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==12413==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x562ab6ddcd6b bp 0x7ffc0c7c9ec0 sp 0x7ffc0c7c9eb0 T0)
==12413==The signal is caused by a READ memory access.
==12413==Hint: address points to the zero page.
    #0 0x562ab6ddcd6a in prog::Image::height() const /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16
    #1 0x562ab6e27409 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/PNG.cpp:31
    #2 0x562ab6de0aee in prog::Script::save() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:115
    #3 0x562ab6ddfdc2 in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:48
    #4 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #5 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #6 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #7 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #8 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)
    #9 0x562ab6dcdebd in _start (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x7febd)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16 in prog::Image::height() const
==12413==ABORTING
>>>> [61] xpm2_open5 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/lion.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:16:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==12414==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x562ab6ddcd6b bp 0x7ffc0c7c9ec0 sp 0x7ffc0c7c9eb0 T0)
==12414==The signal is caused by a READ memory access.
==12414==Hint: address points to the zero page.
    #0 0x562ab6ddcd6a in prog::Image::height() const /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16
    #1 0x562ab6e27409 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/PNG.cpp:31
    #2 0x562ab6de0aee in prog::Script::save() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:115
    #3 0x562ab6ddfdc2 in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:48
    #4 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #5 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #6 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #7 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #8 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)
    #9 0x562ab6dcdebd in _start (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x7febd)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16 in prog::Image::height() const
==12414==ABORTING
>>>> [62] xpm2_save1 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'save' ...
Images have different dimensions: 16x7 != 1x1
>>>> [63] xpm2_save2 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'save' ...
Images have different dimensions: 150x150 != 1x1
>>>> [64] xpm2_save3 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'save' ...
Images have different dimensions: 300x300 != 1x1
>>>> [65] xpm2_save4 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'save' ...
Images have different dimensions: 270x480 != 1x1
>>>> [66] xpm2_save5 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'save' ...
Images have different dimensions: 250x380 != 1x1
